country,crpd_category,crpd_category_v,year,cpi_score.x,cpi_score.y,power_distance,individualism,motivation,uncertainty_avoidance,long_term_orientation,indulgence,democracy_index,democracy_cat,freedom_index,gdp,human_development_index,life_expectancy,expected_years_of_schooling,mean_years_of_schooling,crime_index,safety_index,unemployment_rate
Afghanistan,ratified both crpd and protocol,4,2022,24,24,NA,NA,NA,NA,NA,NA,0.32,Authoritarian Regime,10,NA,NA,NA,NA,NA,77,23,NA
Albania,ratified protocol,3,2022,36,36,NA,NA,NA,NA,NA,NA,6.41,Flawed Democracy,67,6802.8,NA,NA,NA,NA,46.1,53.9,NA
Algeria,ratified protocol,3,2022,33,33,NA,NA,NA,NA,NA,NA,3.66,Authoritarian Regime,32,4273.92,NA,NA,NA,NA,53.8,46.2,NA
Andorra,ratified both crpd and protocol,4,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,41992.79,NA,NA,NA,NA,NA,NA,NA
Angola,ratified both crpd and protocol,4,2022,33,33,NA,NA,NA,NA,NA,NA,3.96,Authoritarian Regime,30,2998.5,NA,NA,NA,NA,66.4,33.6,NA
Antigua and Barbuda,ratified protocol,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,18745.17,NA,NA,NA,NA,NA,NA,NA
Argentina,ratified both crpd and protocol,4,2022,38,38,NA,NA,NA,NA,NA,NA,6.85,Flawed Democracy,84,13686.01,NA,NA,NA,NA,64.1,35.9,NA
Armenia,ratified both crpd and protocol,4,2022,46,46,NA,NA,NA,NA,NA,NA,5.63,Hybrid Regime,55,7014.21,NA,NA,NA,NA,22.1,77.9,NA
Australia,ratified both crpd and protocol,4,2022,75,75,NA,NA,NA,NA,NA,NA,8.71,Full Democracy,95,64491.43,NA,NA,NA,NA,43.8,56.2,3.7
Austria,ratified both crpd and protocol,4,2022,71,71,NA,NA,NA,NA,NA,NA,8.2,Full Democracy,93,52131.45,NA,NA,NA,NA,26.1,73.9,4.99
Azerbaijan,ratified both crpd and protocol,4,2022,23,23,NA,NA,NA,NA,NA,NA,2.87,Authoritarian Regime,9,7736.7,NA,NA,NA,NA,32.3,67.7,5.65
Bahamas,ratified protocol,3,2022,64,64,NA,NA,NA,NA,NA,NA,NA,NA,91,31458.3,NA,NA,NA,NA,62.5,37.5,NA
Bahrain,ratified protocol,3,2022,44,44,NA,NA,NA,NA,NA,NA,2.52,Authoritarian Regime,12,30152.03,NA,NA,NA,NA,24.4,75.6,NA
Bangladesh,ratified both crpd and protocol,4,2022,25,25,NA,NA,NA,NA,NA,NA,5.99,Hybrid Regime,39,2688.3,NA,NA,NA,NA,63.4,36.6,NA
Barbados,ratified protocol,3,2022,65,65,NA,NA,NA,NA,NA,NA,NA,NA,95,20018.52,NA,NA,NA,NA,46.6,53.4,NA
Belarus,ratified protocol,3,2022,39,39,NA,NA,NA,NA,NA,NA,1.99,Authoritarian Regime,8,7904.86,NA,NA,NA,NA,58.4,41.6,3.57
Belgium,ratified both crpd and protocol,4,2022,73,73,NA,NA,NA,NA,NA,NA,7.64,Flawed Democracy,96,49582.83,NA,NA,NA,NA,45.4,54.6,5.56
Belize,ratified protocol,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,6968.36,NA,NA,NA,NA,51.5,48.5,NA
Benin,ratified both crpd and protocol,4,2022,43,43,NA,NA,NA,NA,NA,NA,4.28,Hybrid Regime,59,1303.22,NA,NA,NA,NA,NA,NA,NA
Bhutan,only signed crpd,1,2022,68,68,NA,NA,NA,NA,NA,NA,5.54,Hybrid Regime,61,NA,NA,NA,NA,NA,NA,NA,5.95
Bolivia,ratified protocol,3,2022,31,31,NA,NA,NA,NA,NA,NA,4.51,Hybrid Regime,66,3523.27,NA,NA,NA,NA,58.3,41.7,3.55
Bosnia and Herzegovina,ratified both crpd and protocol,4,2022,34,34,NA,NA,NA,NA,NA,NA,5,Hybrid Regime,53,7585.38,NA,NA,NA,NA,42.2,57.8,12.66
Botswana,ratified protocol,3,2022,60,60,NA,NA,NA,NA,NA,NA,7.73,Flawed Democracy,72,7737.65,NA,NA,NA,NA,52.4,47.6,23.62
Brazil,ratified both crpd and protocol,4,2022,38,38,NA,NA,NA,NA,NA,NA,6.78,Flawed Democracy,73,8917.67,NA,NA,NA,NA,67,33,9.23
Brunei,ratified protocol,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,37152.47,NA,NA,NA,NA,29,71,NA
Bulgaria,ratified protocol,3,2022,43,43,NA,NA,NA,NA,NA,NA,6.53,Flawed Democracy,79,13772.48,NA,NA,NA,NA,38.7,61.3,4.27
Burkina Faso,ratified both crpd and protocol,4,2022,42,42,NA,NA,NA,NA,NA,NA,3.08,Authoritarian Regime,53,832.88,NA,NA,NA,NA,NA,NA,NA
Burundi,ratified both crpd and protocol,4,2022,17,17,NA,NA,NA,NA,NA,NA,2.13,Authoritarian Regime,14,238.44,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,ratified protocol,3,2022,60,60,NA,NA,NA,NA,NA,NA,NA,NA,92,3902.59,NA,NA,NA,NA,NA,NA,NA
Cambodia,ratified protocol,3,2022,24,24,NA,NA,NA,NA,NA,NA,3.18,Authoritarian Regime,24,1786.56,NA,NA,NA,NA,50.7,49.3,NA
Cameroon,ratified protocol,3,2022,26,26,NA,NA,NA,NA,NA,NA,2.56,Authoritarian Regime,15,1588.48,NA,NA,NA,NA,66.6,33.4,NA
Canada,ratified both crpd and protocol,4,2022,74,74,NA,NA,NA,NA,NA,NA,8.88,Full Democracy,98,54966.49,NA,NA,NA,NA,42.9,57.1,5.28
Central African Republic,ratified both crpd and protocol,4,2022,24,24,NA,NA,NA,NA,NA,NA,1.35,Authoritarian Regime,7,427.06,NA,NA,NA,NA,NA,NA,NA
Chad,ratified protocol,3,2022,19,19,NA,NA,NA,NA,NA,NA,1.67,Authoritarian Regime,15,716.8,NA,NA,NA,NA,NA,NA,NA
Chile,ratified both crpd and protocol,4,2022,67,67,NA,NA,NA,NA,NA,NA,8.22,Full Democracy,94,15355.51,NA,NA,NA,NA,54,46,8.25
China,ratified protocol,3,2022,45,45,NA,NA,NA,NA,NA,NA,1.94,Authoritarian Regime,9,12720.22,NA,NA,NA,NA,29.4,70.6,NA
Colombia,ratified protocol,3,2022,39,39,NA,NA,NA,NA,NA,NA,6.72,Flawed Democracy,64,6630.28,NA,NA,NA,NA,57.7,42.3,10.55
Comoros,ratified protocol,3,2022,19,19,NA,NA,NA,NA,NA,NA,3.2,Authoritarian Regime,42,1484.89,NA,NA,NA,NA,NA,NA,NA
Congo,ratified both crpd and protocol,4,2022,21,21,NA,NA,NA,NA,NA,NA,2.79,Authoritarian Regime,17,2447.99,NA,NA,NA,NA,NA,NA,NA
Cook Islands,ratified both crpd and protocol,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,ratified both crpd and protocol,4,2022,54,54,NA,NA,NA,NA,NA,NA,8.29,Full Democracy,91,13198.82,NA,NA,NA,NA,53.9,46.1,11.32
Cote d'Ivoire,ratified protocol,3,2022,37,37,NA,NA,NA,NA,NA,NA,4.22,Hybrid Regime,49,2486.41,NA,NA,NA,NA,NA,NA,NA
Croatia,ratified both crpd and protocol,4,2022,50,50,NA,NA,NA,NA,NA,NA,6.5,Flawed Democracy,85,18413.23,NA,NA,NA,NA,24.1,75.9,6.96
Cuba,ratified protocol,3,2022,45,45,NA,NA,NA,NA,NA,NA,2.65,Authoritarian Regime,12,NA,NA,NA,NA,NA,30.9,69.1,NA
Cyprus,ratified both crpd and protocol,4,2022,52,52,NA,NA,NA,NA,NA,NA,7.38,Flawed Democracy,93,31283.51,NA,NA,NA,NA,32.1,67.9,6.78
Czech Republic,ratified both crpd and protocol,4,2022,56,56,NA,NA,NA,NA,NA,NA,7.97,Flawed Democracy,91,27638.37,NA,NA,NA,NA,25.5,74.5,2.22
North Korea,ratified protocol,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,1.08,Authoritarian Regime,3,NA,NA,NA,NA,NA,60.3,39.7,NA
Democratic Republic of the Congo,ratified both crpd and protocol,4,2022,20,20,NA,NA,NA,NA,NA,NA,1.48,Authoritarian Regime,19,586.46,NA,NA,NA,NA,NA,NA,NA
Denmark,ratified protocol,3,2022,90,90,NA,NA,NA,NA,NA,NA,9.28,Full Democracy,97,66983.13,NA,NA,NA,NA,26.6,73.4,4.43
Djibouti,ratified both crpd and protocol,4,2022,30,30,NA,NA,NA,NA,NA,NA,2.74,Authoritarian Regime,24,3136.11,NA,NA,NA,NA,NA,NA,NA
Dominica,ratified both crpd and protocol,4,2022,55,55,NA,NA,NA,NA,NA,NA,NA,NA,93,8414.54,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,ratified both crpd and protocol,4,2022,32,32,NA,NA,NA,NA,NA,NA,6.39,Flawed Democracy,68,10120.55,NA,NA,NA,NA,60.9,39.1,NA
Ecuador,ratified both crpd and protocol,4,2022,36,36,NA,NA,NA,NA,NA,NA,5.69,Hybrid Regime,71,6391.28,NA,NA,NA,NA,57.2,42.8,3.76
Egypt,ratified protocol,3,2022,30,30,NA,NA,NA,NA,NA,NA,2.93,Authoritarian Regime,18,4295.41,NA,NA,NA,NA,46.6,53.4,NA
El Salvador,ratified both crpd and protocol,4,2022,33,33,NA,NA,NA,NA,NA,NA,5.06,Hybrid Regime,59,5127.32,NA,NA,NA,NA,68.6,31.4,3
Equatorial Guinea,ratified protocol,3,2022,17,17,NA,NA,NA,NA,NA,NA,1.92,Authoritarian Regime,5,7053.47,NA,NA,NA,NA,NA,NA,NA
Estonia,ratified both crpd and protocol,4,2022,74,74,NA,NA,NA,NA,NA,NA,7.96,Flawed Democracy,94,28332.63,NA,NA,NA,NA,23.8,76.2,5.57
Eswatini,ratified both crpd and protocol,4,2022,30,30,NA,NA,NA,NA,NA,NA,3.01,Authoritarian Regime,17,4039.52,NA,NA,NA,NA,NA,NA,NA
Ethiopia,ratified protocol,3,2022,38,38,NA,NA,NA,NA,NA,NA,3.17,Authoritarian Regime,23,1027.59,NA,NA,NA,NA,50.1,49.9,NA
Fiji,ratified protocol,3,2022,53,53,NA,NA,NA,NA,NA,NA,5.55,Hybrid Regime,58,5316.66,NA,NA,NA,NA,55.6,44.4,NA
Finland,ratified both crpd and protocol,4,2022,87,87,NA,NA,NA,NA,NA,NA,9.29,Full Democracy,100,50536.62,NA,NA,NA,NA,27.3,72.7,6.72
France,ratified both crpd and protocol,4,2022,72,72,NA,NA,NA,NA,NA,NA,8.07,Full Democracy,89,40963.84,NA,NA,NA,NA,52.4,47.6,7.31
Gabon,ratified both crpd and protocol,4,2022,29,29,NA,NA,NA,NA,NA,NA,3.4,Authoritarian Regime,21,8820.35,NA,NA,NA,NA,NA,NA,NA
Gambia,ratified both crpd and protocol,4,2022,34,34,NA,NA,NA,NA,NA,NA,4.47,Hybrid Regime,47,840.01,NA,NA,NA,NA,NA,NA,NA
Georgia,ratified both crpd and protocol,4,2022,56,56,NA,NA,NA,NA,NA,NA,5.2,Hybrid Regime,58,6627.71,NA,NA,NA,NA,24.3,75.7,NA
Germany,ratified both crpd and protocol,4,2022,79,79,NA,NA,NA,NA,NA,NA,8.8,Full Democracy,94,48432.46,NA,NA,NA,NA,36.4,63.6,3.14
Ghana,ratified both crpd and protocol,4,2022,43,43,NA,NA,NA,NA,NA,NA,6.43,Flawed Democracy,80,2175.86,NA,NA,NA,NA,46.8,53.2,NA
Greece,ratified both crpd and protocol,4,2022,52,52,NA,NA,NA,NA,NA,NA,7.97,Flawed Democracy,87,20732.05,NA,NA,NA,NA,47.4,52.6,12.43
Grenada,ratified protocol,3,2022,52,52,NA,NA,NA,NA,NA,NA,NA,NA,89,10016.21,NA,NA,NA,NA,NA,NA,NA
Guatemala,ratified both crpd and protocol,4,2022,24,24,NA,NA,NA,NA,NA,NA,4.68,Hybrid Regime,51,5473.21,NA,NA,NA,NA,58.3,41.7,3.05
Guinea,ratified both crpd and protocol,4,2022,25,25,NA,NA,NA,NA,NA,NA,2.32,Authoritarian Regime,34,1531.66,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,ratified both crpd and protocol,4,2022,21,21,NA,NA,NA,NA,NA,NA,2.56,Authoritarian Regime,43,775.83,NA,NA,NA,NA,NA,NA,NA
Guyana,ratified protocol,3,2022,40,40,NA,NA,NA,NA,NA,NA,6.34,Flawed Democracy,73,18989.79,NA,NA,NA,NA,68.9,31.1,NA
Haiti,ratified both crpd and protocol,4,2022,17,17,NA,NA,NA,NA,NA,NA,2.81,Authoritarian Regime,33,1748.26,NA,NA,NA,NA,NA,NA,NA
Honduras,ratified both crpd and protocol,4,2022,23,23,NA,NA,NA,NA,NA,NA,5.15,Hybrid Regime,47,3040.17,NA,NA,NA,NA,74.2,25.8,NA
Hungary,ratified both crpd and protocol,4,2022,42,42,NA,NA,NA,NA,NA,NA,6.64,Flawed Democracy,69,18463.21,NA,NA,NA,NA,34.3,65.7,3.61
Iceland,ratified protocol,3,2022,74,74,NA,NA,NA,NA,NA,NA,9.52,Full Democracy,94,72902.98,NA,NA,NA,NA,23.5,76.5,3.79
India,ratified protocol,3,2022,40,40,NA,NA,NA,NA,NA,NA,7.04,Flawed Democracy,66,2388.62,NA,NA,NA,NA,44.6,55.4,NA
Indonesia,ratified protocol,3,2022,34,34,NA,NA,NA,NA,NA,NA,6.71,Flawed Democracy,59,4788,NA,NA,NA,NA,46.1,53.9,3.46
Iran,ratified protocol,3,2022,25,25,NA,NA,NA,NA,NA,NA,1.96,Authoritarian Regime,14,4387.83,NA,NA,NA,NA,49.1,50.9,NA
Iraq,ratified protocol,3,2022,23,23,NA,NA,NA,NA,NA,NA,3.13,Authoritarian Regime,29,5937.2,NA,NA,NA,NA,47,53,NA
Ireland,ratified protocol,3,2022,77,77,NA,NA,NA,NA,NA,NA,9.13,Full Democracy,97,104038.95,NA,NA,NA,NA,45.5,54.5,4.48
Israel,ratified protocol,3,2022,63,63,NA,NA,NA,NA,NA,NA,7.93,Flawed Democracy,76,54659.75,NA,NA,NA,NA,32.1,67.9,NA
Italy,ratified both crpd and protocol,4,2022,56,56,NA,NA,NA,NA,NA,NA,7.69,Flawed Democracy,90,34157.99,NA,NA,NA,NA,45.2,54.8,8.07
Jamaica,ratified protocol,3,2022,44,44,NA,NA,NA,NA,NA,NA,7.13,Flawed Democracy,80,6047.22,NA,NA,NA,NA,67.8,32.2,NA
Japan,ratified protocol,3,2022,73,73,NA,NA,NA,NA,NA,NA,8.33,Full Democracy,96,33815.32,NA,NA,NA,NA,22.1,77.9,2.6
Jordan,ratified protocol,3,2022,47,47,NA,NA,NA,NA,NA,NA,3.17,Authoritarian Regime,33,4204.51,NA,NA,NA,NA,40.2,59.8,NA
Kazakhstan,ratified both crpd and protocol,4,2022,36,36,NA,NA,NA,NA,NA,NA,3.08,Authoritarian Regime,23,11243.67,NA,NA,NA,NA,53.4,46.6,4.86
Kenya,ratified protocol,3,2022,32,32,NA,NA,NA,NA,NA,NA,5.05,Hybrid Regime,48,2099.3,NA,NA,NA,NA,56.2,43.8,NA
Kiribati,ratified protocol,3,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,1701.97,NA,NA,NA,NA,NA,NA,NA
Kuwait,ratified protocol,3,2022,42,42,NA,NA,NA,NA,NA,NA,3.83,Authoritarian Regime,37,43233.49,NA,NA,NA,NA,33.4,66.6,NA
Kyrgyzstan,ratified protocol,3,2022,27,27,NA,NA,NA,NA,NA,NA,3.62,Authoritarian Regime,27,NA,NA,NA,NA,NA,56.6,43.4,NA
Laos,ratified protocol,3,2022,31,31,NA,NA,NA,NA,NA,NA,1.77,Authoritarian Regime,13,2088.38,NA,NA,NA,NA,NA,NA,NA
Latvia,ratified both crpd and protocol,4,2022,59,59,NA,NA,NA,NA,NA,NA,7.37,Flawed Democracy,88,21851.11,NA,NA,NA,NA,38.7,61.3,6.81
